,Simbol,Preu,Nom,Numero,Oferta circulant,Volum 24 hores,Cap de mercat
684,CAP,$0.000954,Bottlecaps,685,"186,553,048",Low Vol,"$178,056"
685,NYAN,$0.000540,Nyancoin,686,"315,388,648",Low Vol,"$170,268"
686,BUN,$0.000002,BunnyCoin,687,"102,114,338,087",Low Vol,"$169,226"
687,WAY,$0.001686,WayGuide,688,"100,040,708*",Low Vol,"$168,655"
688,BITSILVER,$18.44,bitSilver,689,"8,820*",Low Vol,"$162,649"
689,LOT,$0.000011,LottoCoin,690,"14,491,014,421",Low Vol,"$161,889"
690,SMOKE,$0.012075,Smoke,691,"13,379,987*",Low Vol,"$161,570"
691,TEK,$0.000114,TEKcoin,692,"1,414,054,562",Low Vol,"$161,413"
692,CNNC,$0.063496,Cannation,693,"2,476,893",Low Vol,"$157,273"
693,HONEY,$0.588049,Honey,694,"266,615",Low Vol,"$156,783"
694,UNIC,$0.052630,UniCoin,695,"2,952,602",Low Vol,"$155,394"
695,Q2C,$0.000618,QubitCoin,696,"248,073,214",Low Vol,"$153,346"
696,GOOD,$0.000343,Goodomy,697,"441,349,000*",Low Vol,"$151,250"
697,CYP,$0.023453,Cypher,698,"6,365,285*",Low Vol,"$149,285"
698,CORG,$0.000116,CorgiCoin,699,"1,251,855,418*",Low Vol,"$144,961"
699,FRC,$0.004833,Freicoin,700,"29,070,205",Low Vol,"$140,490"
700,CUBE,$0.000057,DigiCube,701,"2,429,126,009*",Low Vol,"$139,282"
701,PX,$0.001517,PX,702,"91,381,169",Low Vol,"$138,650"
702,LTB,$0.178591,LiteBar,703,"758,193",Low Vol,"$135,406"
703,GP,$0.110854,GoldPieces,704,"1,220,161*",Low Vol,"$135,260"
704,SLM,$0.008991,Slimcoin,705,"14,937,439",Low Vol,"$134,306"
705,SAC,$0.056195,SACoin,706,"2,361,470",Low Vol,"$132,704"
706,CHESS,$0.002455,ChessCoin,707,"54,032,769*",Low Vol,"$132,675"
707,KLC,$0.000674,KiloCoin,708,"196,297,971",Low Vol,"$132,372"
708,KUSH,$0.024288,KushCoin,709,"5,445,516",Low Vol,"$132,262"
709,CFT,$0.002872,CryptoForecast,710,"46,000,000*",Low Vol,"$132,103"
710,PUTIC,$0.003847,Putin Classic,711,"34,264,989",?,"$131,808"
711,SPEX,$0.000046,SproutsExtreme,712,"2,866,607,586*",Low Vol,"$131,682"
712,XGR,$0.007586,GoldReserve,713,"17,171,382",Low Vol,"$130,268"
713,XRE,$0.005799,RevolverCoin,714,"22,173,200",Low Vol,"$128,593"
714,GAP,$0.010957,Gapcoin,715,"11,721,056",Low Vol,"$128,429"
715,ACOIN,$0.104922,Acoin,716,"1,220,085",Low Vol,"$128,014"
716,BTCR,$0.000750,Bitcurrency,717,"169,598,616*",Low Vol,"$127,184"
717,GUN,$0.000657,Guncoin,718,"193,317,178",Low Vol,"$127,072"
718,FUNC,$0.021528,FUNCoin,719,"5,848,581*",Low Vol,"$125,906"
719,TGC,$0.002866,Tigercoin,720,"43,536,800",Low Vol,"$124,775"
720,JIN,$0.012464,Jin Coin,721,"9,848,485",Low Vol,"$122,752"
721,XCT,$0.000775,C-Bit,722,"157,223,250",Low Vol,"$121,853"
722,J,$0.048574,Joincoin,723,"2,448,402",Low Vol,"$118,928"
723,BIGUP,$0.000056,BigUp,724,"2,096,055,086",Low Vol,"$118,277"
724,C2,$0.001180,Coin2.1,725,"99,976,323*",Low Vol,"$117,982"
725,UNITS,$0.033040,GameUnits,726,"3,472,983*",Low Vol,"$114,746"
726,KED,$0.008623,Darsek,727,"13,170,725",Low Vol,"$113,571"
727,FLAX,$0.020173,Flaxscript,728,"5,577,881",Low Vol,"$112,524"
728,EMD,$0.005883,Emerald Crypto,729,"19,117,129",Low Vol,"$112,473"
729,XPD,$0.001722,PetroDollar,730,"63,993,275",Low Vol,"$110,187"
730,ZUR,$0.001292,Zurcoin,731,"84,806,064",Low Vol,"$109,610"
731,GRT,$0.002529,Grantcoin,732,"42,601,968*",Low Vol,"$107,731"
732,NDAO,$0.617643,NeuroDAO,733,"173,532*",Low Vol,"$107,181"
733,SPACE,$0.005360,SpaceCoin,734,"19,984,313",Low Vol,"$107,116"
734,MAD,$0.000054,SatoshiMadness,735,"2,000,683,485*",Low Vol,"$107,087"
735,ELE,$0.004158,Elementrem,736,"25,620,244",Low Vol,"$106,541"
736,EVO,$0.033761,Evotion,737,"3,120,149",Low Vol,"$105,341"
737,KIC,$0.006970,KibiCoin,738,"14,701,000",Low Vol,"$102,466"
738,EVIL,$0.004865,Evil Coin,739,"21,020,383",Low Vol,"$102,257"
739,QCN,$0.016859,QuazarCoin,740,"6,044,911",Low Vol,"$101,909"
740,WMC,$0.008531,WMCoin,741,"11,527,489*",Low Vol,"$98,342"
741,FRK,$0.102164,Franko,742,"930,767",Low Vol,"$95,091"
742,XJO,$0.002787,Joulecoin,743,"34,009,208",Low Vol,"$94,771"
743,DUO,$0.315379,ParallelCoin,744,"299,656",Low Vol,"$94,505"
744,CACH,$0.022444,CacheCoin,745,"4,195,132",Low Vol,"$94,156"
745,LTBC,$0.000190,LTBcoin,746,"493,863,915*",Low Vol,"$94,018"
746,PASL,$0.025569,Pascal Lite,747,"3,621,250",Low Vol,"$92,591"
747,888,$0.001848,OctoCoin,748,"49,988,660",Low Vol,"$92,392"
748,020,$5.8e-07,020LondonCoin,749,"156,603,190,248",Low Vol,"$91,144"
749,BCF,$0.021579,BitcoinFast,750,"4,173,734",Low Vol,"$90,065"
750,XBTC21,$0.111604,Bitcoin 21,751,"793,108*",Low Vol,"$88,514"
751,ARCO,$0.061465,AquariusCoin,752,"1,414,895*",Low Vol,"$86,967"
752,MST,$0.134475,MustangCoin,753,"630,343",Low Vol,"$84,765"
753,ANTI,$0.004833,AntiBitcoin,754,"17,465,159",Low Vol,"$84,406"
754,ARG,$0.010115,Argentum,755,"8,266,588",Low Vol,"$83,618"
755,DRM,$0.033348,Dreamcoin,756,"2,449,568*",Low Vol,"$81,689"
756,ARB,$0.010539,ARbit,757,"7,446,585",Low Vol,"$78,480"
757,SPT,$0.003483,Spots,758,"22,406,021",Low Vol,"$78,034"
758,CAT,$0.012869,Catcoin,759,"6,039,150",Low Vol,"$77,716"
759,300,$258.50,300 Token,760,300*,Low Vol,"$77,549"
760,SLING,$0.071649,Sling,761,"1,074,095*",Low Vol,"$76,958"
761,FIRE,$0.776563,Firecoin,762,"98,412*",Low Vol,"$76,423"
762,HMP,$0.000056,HempCoin,763,"1,356,645,470",Low Vol,"$76,237"
763,MTM,$0.024729,MTMGaming,764,"3,000,000*",Low Vol,"$74,186"
764,GPU,$0.001827,GPU Coin,765,"40,477,042",Low Vol,"$73,946"
765,VEC2,$0.004496,Vector,766,"16,398,125",Low Vol,"$73,720"
766,MARS,$0.002582,Marscoin,767,"28,279,074",Low Vol,"$73,003"
767,ARI,$0.000520,Aricoin,768,"140,262,505",Low Vol,"$72,893"
768,CRX,$0.000975,Chronos,769,"73,729,962",Low Vol,"$71,907"
769,SRC,$0.008820,SecureCoin,770,"8,128,571",Low Vol,"$71,694"
770,HAL,$0.013487,Halcyon,771,"5,111,241",Low Vol,"$68,935"
771,PONZI,$0.079516,PonziCoin,772,"861,099",Low Vol,"$68,471"
772,URC,$0.009722,Unrealcoin,773,"7,024,402",Low Vol,"$68,290"
773,RED,$0.000899,RedCoin,774,"74,107,896",Low Vol,"$66,588"
774,BUMBA,$0.002978,BumbaCoin,775,"22,316,236",Low Vol,"$66,464"
775,DBTC,$0.003681,Debitcoin,776,"17,999,373",Low Vol,"$66,264"
776,DIBC,$0.013156,DIBCOIN,777,"5,000,000*",Low Vol,"$65,781"
777,GTC,$0.002192,Global Tour Coin,778,"29,702,330",Low Vol,"$65,096"
778,SCRT,$0.014948,SecretCoin,779,"4,228,672*",Low Vol,"$63,210"
779,4CHN,$0.009466,ChanCoin,780,"6,676,871",Low Vol,"$63,203"
780,ISL,$0.041291,IslaCoin,781,"1,513,704*",Low Vol,"$62,503"
781,ICOB,$0.000585,ICOBID,782,"106,082,162*",Low Vol,"$62,031"
782,QTL,$0.008037,Quatloo,783,"7,686,181",Low Vol,"$61,772"
783,WORM,$0.000562,HealthyWormCoin,784,"109,555,653",Low Vol,"$61,565"
784,BLRY,$0.006631,BillaryCoin,785,"8,990,591",Low Vol,"$59,617"
785,VC,$0.005732,VirtualCoin,786,"10,064,287",Low Vol,"$57,688"
786,TOR,$0.178905,Torcoin,787,"316,179",Low Vol,"$56,566"
787,611,$0.132168,SixEleven,788,"425,757",Low Vol,"$56,271"
788,URO,$0.046289,Uro,789,"1,207,310",Low Vol,"$55,885"
789,SOIL,$0.009783,SOILcoin,790,"5,702,048",Low Vol,"$55,781"
790,IMS,$0.010290,Independent M...,791,"5,368,934",Low Vol,"$55,246"
791,NRO,$0.001854,Neuro,792,"28,604,175",Low Vol,"$53,045"
792,BVC,$0.016645,BeaverCoin,793,"3,115,258",Low Vol,"$51,853"
793,KURT,$0.005181,Kurrent,794,"9,919,485",Low Vol,"$51,389"
794,BOST,$0.004271,BoostCoin,795,"11,855,487",Low Vol,"$50,633"
795,PHS,$0.020792,Philosopher S...,796,"2,429,219*",Low Vol,"$50,509"
796,BOAT,$0.002685,Doubloon,797,"18,547,845",Low Vol,"$49,805"
797,PLNC,$0.002866,PLNcoin,798,"17,089,600",Low Vol,"$48,978"
798,BRAIN,$0.004889,Braincoin,799,"9,781,744*",Low Vol,"$47,823"
799,CPN,$0.002427,CompuCoin,800,"19,615,019",Low Vol,"$47,604"
800,CMT,$0.054357,Comet,801,"872,830",Low Vol,"$47,444"
801,AGLC,$0.007024,AgrolifeCoin,802,"6,725,759*",Low Vol,"$47,245"
802,FLVR,$0.002248,FlavorCoin,803,"20,898,106*",Low Vol,"$46,975"
803,DES,$0.029053,Destiny,804,"1,600,000",Low Vol,"$46,485"
804,WARP,$0.042315,WARP,805,"1,095,224*",Low Vol,"$46,345"
805,ALL,$0.007474,Allion,806,"6,199,359",Low Vol,"$46,334"
806,MAR,$0.035045,Marijuanacoin,807,"1,319,832",Low Vol,"$46,254"
807,PULSE,$0.003203,Pulse,808,"14,298,972",Low Vol,"$45,801"
808,EUC,$0.003754,Eurocoin,809,"12,111,053",Low Vol,"$45,468"
809,VLTC,$0.001505,Vault Coin,810,"30,142,430",Low Vol,"$45,353"
810,ERY,$0.009236,Eryllium,811,"4,867,850",Low Vol,"$44,958"
811,ZYD,$0.007024,Zayedcoin,812,"6,243,840",Low Vol,"$43,859"
812,GPL,$0.177015,Gold Pressed ...,813,"242,765",Low Vol,"$42,973"
813,ATX,$0.002248,Artex Coin,814,"18,781,750",Low Vol,"$42,218"
814,JWL,$0.002079,Jewels,815,"20,181,636*",Low Vol,"$41,962"
815,JOBS,$0.000393,JobsCoin,816,"106,019,270",Low Vol,"$41,704"
816,GBC,$0.003609,GBCGoldCoin,817,"11,361,817",Low Vol,"$41,000"
817,MEOW,$0.000002,Kittehcoin,818,"23,905,669,976",Low Vol,"$40,800"
818,G3N,$0.005395,G3N,819,"7,561,891",Low Vol,"$40,795"
819,TAJ,$0.005445,TajCoin,820,"7,443,566",Low Vol,"$40,532"
820,CESC,$0.000281,CryptoEscudo,821,"144,105,100",Low Vol,"$40,490"
821,SOON,$0.003237,SoonCoin,822,"12,462,620*",Low Vol,"$40,343"
822,STEPS,$0.002148,Steps,823,"18,625,017*",Low Vol,"$40,001"
823,XCRE,$0.001923,Creatio,824,"20,520,514*",Low Vol,"$39,458"
824,BENJI,$0.001911,BenjiRolls,825,"20,227,945",Low Vol,"$38,648"
825,RPC,$0.043754,RonPaulCoin,826,"882,570",Low Vol,"$38,616"
826,HXX,$0.026374,Hexx,827,"1,454,364*",Low Vol,"$38,357"
827,BIOS,$0.001798,BiosCrypto,828,"20,821,709*",Low Vol,"$37,428"
828,QBK,$0.022230,Qibuck Asset,829,"1,671,679*",?,"$37,162"
829,TRADE,$0.005620,Tradecoin,830,"6,493,575",Low Vol,"$36,491"
830,ORLY,$0.000991,Orlycoin,831,"36,646,779",Low Vol,"$36,316"
831,ICON,$0.060691,Iconic,832,"592,894*",Low Vol,"$35,983"
832,POP,$0.000011,PopularCoin,833,"3,372,875,244",Low Vol,"$35,914"
833,IMX,$0.000315,Impact,834,"109,508,880",Low Vol,"$34,501"
834,TSTR,$0.006856,Tristar Coin,835,"5,027,857",Low Vol,"$34,470"
835,PHO,$0.000002,Photon,836,"19,709,480,290",Low Vol,"$34,413"
836,COAL,$0.007643,BitCoal,837,"4,500,000",Low Vol,"$34,392"
837,ZMC,$0.000056,ZetaMicron,838,"600,344,291*",Low Vol,"$33,737"
838,LEA,$0.000112,LeaCoin,839,"300,528,490",Low Vol,"$33,602"
839,GBT,$0.001573,GameBet Coin,840,"21,262,780*",Low Vol,"$33,456"
840,CTIC2,$0.003663,Coimatic 2.0,841,"9,112,500",Low Vol,"$33,383"
841,BTQ,$0.004439,BitQuark,842,"7,155,671",Low Vol,"$31,767"
842,LTCR,$0.001013,Litecred,843,"30,227,750",Low Vol,"$30,606"
843,LUNA,$0.019607,Luna Coin,844,"1,553,615",Low Vol,"$30,462"
844,PRX,$0.002436,Printerium,845,"11,821,728",Low Vol,"$28,801"
845,DRS,$0.000056,Digital Rupees,846,"510,802,961*",Low Vol,"$28,705"
846,RIDE,$0.000281,Ride My Car,847,"101,276,976*",Low Vol,"$28,457"
847,HKG,$0.001742,Hacker Gold,848,"16,110,893*",Low Vol,"$28,066"
848,OFF,$0.010061,Cthulhu Offer...,849,"2,622,213",Low Vol,"$26,383"
849,SONG,$0.000787,SongCoin,850,"32,565,300",Low Vol,"$25,619"
850,SFC,$0.001787,Solarflarecoin,851,"14,083,450",Low Vol,"$25,169"
851,MCRN,$0.000056,MACRON,852,"401,421,401*",Low Vol,"$22,558"
852,DLISK,$0.000225,DAPPSTER,853,"100,000,000*",Low Vol,"$22,478"
853,BSC,$0.004046,BowsCoin,854,"5,550,102",Low Vol,"$22,456"
854,TAGR,$0.000580,TAGRcoin,855,"38,669,634*",Low Vol,"$22,421"
855,MTLMC3,$0.000281,Metal Music Coin,856,"79,719,140",Low Vol,"$22,399"
856,SOCC,$0.016128,SocialCoin,857,"1,384,879",Low Vol,"$22,335"
857,BLZ,$0.000036,BlazeCoin,858,"608,557,394",Low Vol,"$21,946"
858,CRT,$0.269738,CRTCoin,859,"79,270",Low Vol,"$21,382"
859,XBTS,$0.013768,Beatcoin,860,"1,524,686",Low Vol,"$20,992"
860,EGO,$0.000342,EGO,861,"60,000,001*",Low Vol,"$20,493"
861,LIR,$0.000562,LetItRide,862,"36,074,074*",Low Vol,"$20,272"
862,CASH,$0.000731,Cashcoin,863,"27,251,500",Low Vol,"$19,908"
863,HVCO,$0.012869,High Voltage,864,"1,494,171*",Low Vol,"$19,228"
864,PEX,$0.007643,PosEx,865,"2,453,240",Low Vol,"$18,749"
865,VTA,$0.000003,Virtacoin,866,"5,201,310,113",Low Vol,"$18,163"
866,1CR,$0.193990,1CRedit,867,"88,213",?,"$17,112"
867,VPRC,$0.000022,VapersCoin,868,"780,124,964",Low Vol,"$16,966"
868,CONX,$0.022534,Concoin,869,"744,266",Low Vol,"$16,772"
869,DPAY,$0.000208,DPAY,870,"79,541,001",Low Vol,"$16,554"
870,IMPS,$0.000812,ImpulseCoin,871,"20,245,510",Low Vol,"$16,444"
871,XOC,$0.038494,Xonecoin,872,"420,000*",Low Vol,"$16,167"
872,OS76,$0.017701,OsmiumCoin,873,"894,026",Low Vol,"$15,826"
873,SLEVIN,$0.000225,Slevin,874,"70,000,000*",Low Vol,"$15,735"
874,BIOB,$0.017645,BioBar,875,"885,756*",Low Vol,"$15,629"
875,ZNE,$0.005844,Zonecoin,876,"2,581,970",Low Vol,"$15,090"
876,RSGP,$8.66,RSGPcoin,877,"1,726*",Low Vol,"$14,942"
877,SH,$0.003404,Shilling,878,"4,334,350*",Low Vol,"$14,754"
878,IBANK,$0.003255,iBank,879,"4,526,324",Low Vol,"$14,733"
879,CAB,$0.001390,Cabbage,880,"10,499,996*",Low Vol,"$14,592"
880,SANDG,$0.004664,Save and Gain,881,"3,064,800",Low Vol,"$14,295"
881,SCS,$0.054172,Speedcash,882,"261,831",Low Vol,"$14,184"
882,DOLLAR,$0.017421,Dollar Online,883,"753,776",Low Vol,"$13,131"
883,FUZZ,$0.002641,FuzzBalls,884,"4,829,945",Low Vol,"$12,757"
884,MILO,$0.001180,MiloCoin,885,"10,789,954",Low Vol,"$12,733"
885,MGM,$0.003259,Magnum,886,"3,836,070",Low Vol,"$12,503"
886,BNX,$0.000506,BnrtxCoin,887,"24,075,001",Low Vol,"$12,176"
887,NANOX,"$151,727",Project-X,888,0.078264*,Low Vol,"$11,875"
888,REV,$0.008991,Revenu,889,"1,195,525",Low Vol,"$10,749"
889,CCM100,$0.002906,CCMiner,890,"3,360,417*",Low Vol,"$9,764"
890,SDP,$0.057825,SydPak,891,"159,397*",Low Vol,"$9,217"
891,ARGUS,$0.006949,Argus,892,"1,148,324",Low Vol,"$7,980"
892,P7C,$0.000225,P7Coin,893,"35,220,238",Low Vol,"$7,917"
893,VOLT,$0.000506,Bitvolt,894,"15,112,554*",Low Vol,"$7,643"
894,GEERT,$0.001457,GeertCoin,895,"5,091,200",Low Vol,"$7,416"
895,DIX,$7.2e-08,Dix Asset,896,"100,000,000,000*",Low Vol,"$7,196"
896,ELS,$0.001686,Elysium,897,"4,005,012",Low Vol,"$6,752"
897,XRC,$0.009362,Rawcoin,898,"704,882",Low Vol,"$6,599"
898,SLFI,$0.000056,Selfiecoin,899,"107,829,281",Low Vol,"$6,059"
899,OCEAN,$0.026583,BurstOcean,900,"211,827*",Low Vol,"$5,631"
900,NODC,$0.002978,NodeCoin,901,"1,678,439",Low Vol,"$4,999"
901,SOJ,$0.008989,Sojourn,902,"485,214",Low Vol,"$4,361"
902,PIZZA,$0.002360,PizzaCoin,903,"1,377,917",Low Vol,"$3,252"
903,DRAGON,$0.007982,BTCDragon,904,"403,189*",?,"$3,218"
904,BQC,$0.000056,BBQCoin,905,"50,765,854",Low Vol,"$2,853"
905,PWR,$0.000056,Powercoin,906,"49,983,870",Low Vol,"$2,809"
906,MNC,$0.000562,MantraCoin,907,"4,650,380*",Low Vol,"$2,613"
907,LEX,$0.001935,Lex4All,908,"1,000,000*",Low Vol,"$1,935"
908,ULA,$0.015012,Ulatech,909,"96,601",Low Vol,"$1,450"
909,MUG,$0.001113,MikeTheMug,910,"1,000,000*",Low Vol,"$1,113"
910,FDC,$0.000281,Future Digita...,911,"2,753,201",Low Vol,$774
911,ABN,$0.009723,Abncoin,912,"67,700",Low Vol,$658
912,ENV,$0.000005,Environ,913,"132,656,584*",Low Vol,$618
913,DGCS,$0.000056,Digital Credits,914,"5,826,388",Low Vol,$327
914,XEN,$0.010543,Xenixcoin,915,"10,100",?,$106
915,CALC,$0.001089,CaliphCoin,916,"87,140",Low Vol,$95
916,GBG,$0.169204,Golos Gold,917,?*,"$4,928,360",?
917,ENG,$0.625570,Enigma,918,?*,"$3,696,710",?
918,INF,$0.008046,InfChain,919,?,"$3,678,470",?
919,DMC,$1.00,DynamicCoin,920,?,"$910,426",?
920,FRGC,$7.30,Fargocoin,921,?,"$751,967",?
921,XTZ,$2.41,Tezos (Pre-La...,922,?,"$675,769",?
922,ACT,$0.071537,Achain,923,?*,"$634,531",?
923,FLIK,$0.109483,FLiK,924,?*,"$477,204",?
924,BSN,$0.021354,Bastonet,925,?*,"$457,160",?
925,KLN,$1.86,Kolion,926,?,"$378,236",?
926,EBST,$0.128687,eBoost,927,?*,"$264,922",?
927,CNX,$2.70,Cryptonex,928,?,"$232,884",?
928,MSD,$0.030907,MSD,929,?*,"$216,484",?
929,XIN,$0.016683,Infinity Econ...,930,?*,"$182,397",?
930,TER,$8.98,TerraNova,931,?,"$167,014",?
931,XID,$0.292858,Sphre AIR,932,?*,"$147,641",?
932,XBG,$0.006294,BTCGold,933,?,"$112,385",?
933,YOYOW,$0.039170,YOYOW,934,?*,"$112,166",?
934,ZSC,$0.030905,Zeusshield,935,?*,"$94,016",?
935,THS,$0.573569,TechShares,936,?*,"$89,125",?
936,ORME,$0.554272,Ormeus Coin,937,?*,"$77,363",?
937,BQ,$0.023815,bitqy,938,?*,"$75,958",?
938,CCT,$1.69,Crystal Clear,939,?*,"$68,921",?
939,SJCX,$0.515367,Storjcoin X,940,?*,"$53,616",?
940,WHL,$0.261439,WhaleCoin,941,?,"$49,367",?
941,REGA,$0.002641,Regacoin,942,?,"$41,086",?
942,CLUB,$0.458329,ClubCoin,943,?*,"$40,285",?
943,AURS,$3.20,Aureus,944,?*,"$38,865",?
944,SDRN,$0.009529,Senderon,945,?*,"$34,779",?
945,RHOC,$0.202717,RChain,946,?*,"$32,074",?
946,IND,$0.102234,Indorse Token,947,?*,"$27,867",?
947,BTU,$333.00,Bitcoin Unlim...,948,?,"$26,790",?
948,SND,$1.69,Sand Coin,949,?*,"$26,160",?
949,BTDX,$0.383333,Bitcloud,950,?,"$25,588",?
950,DEUS,$0.557289,DeusCoin,951,?,"$24,710",?
951,UGT,$0.319282,UG Token,952,?*,"$24,151",?
952,DFS,$0.026977,DFSCoin,953,?,"$20,759",?
953,BUZZ,$0.000356,BuzzCoin,954,?,"$20,417",?
954,ECASH,$0.039772,ethereumcash,955,?*,"$19,878",?
955,COR,$0.841191,CORION,956,?*,"$18,081",?
956,GOKU,$0.008774,Gokucoin,957,?,"$14,611",?
957,COLX,$0.000166,ColossusCoinXT,958,?,"$14,256",?
958,YOC,$0.001870,Yocoin,959,?*,"$13,348",?
959,COB,$0.056959,Cobinhood,960,?*,"$13,252",?
960,DAY,$5.43,Chronologic,961,?*,"$12,221",?
961,SIGMA,$0.040759,SIGMAcoin,962,?*,"$11,815",?
962,FLASH,$0.005563,Flash,963,?*,"$11,700",?
963,MCR,$5.49,Macro,964,?*,"$11,489",?
964,WA,$0.015060,WA Space,965,?,"$10,364",?
965,MBL,$0.001405,MobileCash,966,?,"$10,084",?
966,MGC,$0.004664,GulfCoin,967,?,"$9,969",?
967,PCS,$0.095139,Pabyosi Coin ...,968,?,"$9,404",?
968,HGT,$0.023377,HelloGold,969,?*,"$8,531",?
969,BTCZ,$0.002585,BitcoinZ,970,?,"$8,306",?
970,MG,$0.012363,Mind Gene,971,?,"$6,826",?
971,XID,$0.005226,International...,972,?,"$6,805",?
972,ETX,$2.59,Etherx,973,?*,"$6,305",?
973,STEX,$0.110416,STEX,974,?*,"$5,508",?
974,MTNC,$0.069204,Masternodecoin,975,?*,"$4,037",?
975,OX,$0.014286,OX Fina,976,?*,"$3,806",?
976,SAK,$0.002080,Sharkcoin,977,?,"$3,791",?
977,GUC,$1.12,GoldUnionCoin,978,?*,"$3,719",?
978,XTD,$0.000056,XTD Coin,979,?,"$3,614",?
979,TYC,$0.125203,Tyrocoin,980,?,"$3,462",?
980,GSR,$0.100860,GeyserCoin,981,?,"$2,811",?
981,NAMO,$0.000281,NamoCoin,982,?,"$2,429",?
982,ZBC,$0.050529,Zilbercoin,983,?*,"$2,375",?
983,HNC,$0.002248,Huncoin,984,?,"$2,311",?
984,XQN,$0.005282,Quotient,985,?*,"$2,209",?
985,IQT,$0.512864,iQuant,986,?*,"$2,120",?
986,ACC,$0.272899,AdCoin,987,?,"$1,943",?
987,KEXCOIN,$13.91,KexCoin,988,?*,"$1,926",?
988,MRJA,$0.018263,GanjaCoin,989,?,"$1,708",?
989,WILD,$0.108741,Wild Crypto,990,?*,"$1,564",?
990,MEN,$0.000618,PeopleCoin,991,?,"$1,473",?
991,MINEX,$0.041007,Minex,992,?*,"$1,396",?
992,PRN,$0.000051,Protean,993,?*,"$1,255",?
993,ELTC2,$0.001087,eLTC,994,?*,"$1,157",?
994,LDCN,$0.002079,LandCoin,995,?*,"$1,144",?
995,MARX,$0.001545,MarxCoin,996,?,"$1,143",?
996,KAYI,$0.000776,Kayicoin,997,?*,"$1,138",?
997,EFYT,$6.70,Ergo,998,?*,"$1,099",?
998,AMS,$0.003665,AmsterdamCoin,999,?,"$1,091",?
999,SHND,$4.4e-08,StrongHands,1000,?,"$1,029",?
1000,PRIMU,$0.000232,Primulon,1001,?,$932,?
1001,PAC,$1.6e-07,Paccoin,1002,?,$909,?
1002,BUB,$0.056195,Bubble,1003,?*,$807,?
1003,UR,$0.000785,UR,1004,?,$796,?
1004,ETT,$0.046064,EncryptoTel [...,1005,?*,$795,?
1005,INDIA,$0.000450,India Coin,1006,?*,$772,?
1006,RUBIT,$0.003091,RubleBit,1007,?,$650,?
1007,WIC,$0.006784,Wi Coin,1008,?*,$631,?
1008,FID,$0.112391,BITFID,1009,?*,$627,?
1009,XLC,$0.022949,LeviarCoin,1010,?*,$627,?
1010,ATMC,$1.12,ATMCoin,1011,?*,$554,?
1011,BAT,$0.000002,BatCoin,1012,?,$518,?
1012,PCN,$0.000015,PeepCoin,1013,?*,Low Vol,?
1013,MOTO,$0.009570,Motocoin,1014,?,Low Vol,?
1014,MRNG,$0.000843,MorningStar,1015,?*,Low Vol,?
1015,EDRC,$0.034638,EDRCoin,1016,?*,Low Vol,?
1016,FUTC,$0.002135,FutCoin,1017,?,Low Vol,?
1017,FLAP,$6.2e-07,FlappyCoin,1018,?,Low Vol,?
1018,HALLO,$0.000257,Halloween Coin,1019,?,Low Vol,?
1019,BITCF,$0.347624,First Bitcoin...,1020,?*,Low Vol,?
1020,ASC,$0.000840,AsicCoin,1021,?,Low Vol,?
1021,AIB,$0.006296,Advanced Inte...,1022,?,Low Vol,?
1022,BRAT,$0.000169,BRAT,1023,?*,Low Vol,?
1023,NBE,$0.000050,BitCentavo,1024,?,Low Vol,?
1024,LEPEN,$0.000100,LePen,1025,?*,Low Vol,?
1025,DASHS,$0.026974,Dashs,1026,?,Low Vol,?
1026,B@,$0.463132,Bankcoin,1027,?*,Low Vol,?
1027,EMV,$0.084915,Ethereum Movi...,1028,?*,Low Vol,?
1028,BET,$0.004756,BetaCoin,1029,?,Low Vol,?
1029,MAGN,$1.09,Magnetcoin,1030,?,Low Vol,?
1030,TLE,$0.089969,Tattoocoin (L...,1031,?*,Low Vol,?
1031,PRES,$0.004146,President Trump,1032,?*,Low Vol,?
1032,HYPER,$0.040546,Hyper,1033,?,Low Vol,?
1033,ASN,$0.005339,Aseancoin,1034,?,Low Vol,?
1034,9COIN,$0.013880,9COIN,1035,?*,Low Vol,?
1035,BLX,$1.52,Blockchain Index,1036,?*,Low Vol,?
1036,GRN,$0.012644,Granite,1037,?,Low Vol,?
1037,APC,$0.226355,AlpaCoin,1038,?,Low Vol,?
1038,SKR,$0.001292,Sakuracoin,1039,?,Low Vol,?
1039,BLAZR,$0.001781,BlazerCoin,1040,?,Low Vol,?
1040,BTG,$0.992015,Bitgem,1041,?,Low Vol,?
1041,RBBT,$0.000028,RabbitCoin,1042,?,Low Vol,?
1042,VOYA,$2.31,Voyacoin,1043,?,Low Vol,?
1043,TOPAZ,$0.218807,Topaz Coin,1044,?,Low Vol,?
1044,BXC,$0.002248,Bitcedi,1045,?,Low Vol,?
1045,SIFT,$3.40,Smart Investm...,1046,?*,Low Vol,?
1046,ZENGOLD,$0.067017,ZenGold,1047,?*,Low Vol,?
1047,WSX,$0.001349,WeAreSatoshi,1048,?,Low Vol,?
1048,WOW,$0.000064,Wowcoin,1049,?,Low Vol,?
1049,ACN,$0.000393,Avoncoin,1050,?*,Low Vol,?
1050,BIRDS,$0.000112,Birds,1051,?,Low Vol,?
1051,HDLB,$0.114863,HODL Bucks,1052,?*,Low Vol,?
1052,OP,$0.000955,Operand,1053,?*,Low Vol,?
1053,TODAY,$0.000843,TodayCoin,1054,?,Low Vol,?
